"Directory","Name","Length"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","backfill-compact-text.test.ts","6718"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","chat-conversation-state.test.ts","8159"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","chat-enqueue-500.test.ts","4667"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","chat-manager-abort.test.ts","8254"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","chat-manager-streaming.test.ts","7252"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","chat-panel-history.test.ts","3422"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","chat-panel-timestamp-close.test.ts","3853"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","chat-queue.test.ts","28837"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","chat-response-formatter.test.ts","12907"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","chat-router-polymorphic.test.ts","9984"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","concurrency-pool.test.ts","2776"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","delete-video.test.ts","2973"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","http-retry.test.ts","6126"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","issue-153.test.ts","11674"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","issue-158.test.ts","9663"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","issue-163-scope.test.ts","7059"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","issue-163.test.ts","8828"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","issue-165.test.ts","8855"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","issue-166.test.ts","7553"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","issue-167.test.ts","9695"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","issue-170.test.ts","7192"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","issue-174.test.ts","6487"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","llm-qwen-xml.test.ts","9440"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","llm-stream-phases.test.ts","8142"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","llm-stream-token-update.test.ts","4786"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","llm-stream-tools.test.ts","11759"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","llm-token-count.test.ts","6109"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","llm-tool-calling.test.ts","5731"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","llm.test.ts","25038"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","merge-segments.test.ts","8083"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","phase-registry.test.ts","4116"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","poll-integration.test.ts","7007"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","poll-run-done-on-fail.test.ts","2473"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","poll-run-manager-pool.test.ts","2001"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","poll-run-manager-simplified.test.ts","8050"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","poll-run-manager.test.ts","20973"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","poll.test.ts","10000"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","prompt-assembler.test.ts","25826"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","query.test.ts","15870"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","rss-discovery.test.ts","16261"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","scheduler.test.ts","4413"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","scope-source.test.ts","5090"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","signal-chat-scope.test.ts","18891"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","signal-context.test.ts","5890"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","signal-detail.test.ts","5549"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","signal-state.test.ts","10972"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","stale-run.test.ts","6760"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","timestamp-nav.test.ts","6683"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src","transcription.test.ts","8823"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src\db","app-settings.test.ts","2383"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src\db","init-db.test.ts","25071"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src\db","poll-runs.test.ts","4183"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src\db","watchlist.test.ts","8535"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src\routes","admin-channels-router.test.ts","5627"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src\routes","admin-polling-router.test.ts","11863"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src\routes","admin-router.test.ts","2294"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src\routes","admin-settings-router.test.ts","2278"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src\routes","admin-topics-router.test.ts","9357"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src\routes","chat-router-issue-169.test.ts","8271"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src\routes","chat-router-scope-roundtrip.test.ts","8820"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src\routes","chat-router.issue135.test.ts","5927"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src\routes","chat-router.polling.test.ts","7565"
"C:\Users\timva\OneDrive\Tim\Documents\Creetion\Workspace\mtgnews\mtgnews\src\routes","chat-router.test.ts","5377"
